now,num,alpha_deg,Theta,K,K_file,g,omega,theta_0,surface_temp,gamma,dt,output_path,Completed
,260,0.53,100.0,100.0,K/Day100_night3.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00355,0.1,output/results,
,260,0.53,100.0,100.0,K/Day100_night3.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00355,0.1,output/results,1
,260,0.49,100.0,100.0,K/same_phase_with_TestGroundTheta0.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.49,100.0,100.0,K/same_phase_with_TestGroundTheta0.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,0.493,100.0,100.0,K/same_phase_with_TestGroundTheta0.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.493,100.0,100.0,K/same_phase_with_TestGroundTheta0.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,0
,260,0.494,100.0,100.0,K/same_phase_with_TestGroundTheta0.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.494,100.0,100.0,K/same_phase_with_TestGroundTheta0.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,0
,260,0.48,100.0,100.0,K/same_phase_with_TestGroundTheta0.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.48,100.0,100.0,K/same_phase_with_TestGroundTheta0.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,0.48,100.0,100.0,K/same_phase_as_TestGroundTheta0.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.48,100.0,100.0,K/same_phase_as_TestGroundTheta0.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.48,100.0,100.0,K/same_phase_as_TestGroundTheta0.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,0.48,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.48,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,0.96,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.96,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,0.24,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.24,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,0.24,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.24,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,0.14,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.14,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,0.5,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.5,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,0.3,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.3,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,0.35,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.35,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,0.4,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.4,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,0.48,100.0,100.0,K/sample_triangle2.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.48,100.0,100.0,K/sample_triangle2.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,0.24,100.0,100.0,K/sample_triangle2.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.24,100.0,100.0,K/sample_triangle2.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,0.6,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.6,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.6,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,0.24,100.0,100.0,K/Day100_night3.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.24,100.0,100.0,K/AllDay_3.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.24,100.0,100.0,K/AllDay_3.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,0.96,100.0,100.0,K/AllDay_3.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.96,100.0,100.0,K/AllDay_3.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.96,100.0,100.0,K/AllDay_3.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,0.96,100.0,100.0,K/AllDay_100.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.96,100.0,100.0,K/AllDay_100.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.96,100.0,100.0,K/AllDay_100.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.96,100.0,100.0,K/AllDay_100.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.96,100.0,100.0,K/AllDay_100.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,0.24,100.0,100.0,K/AllDay_100.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.24,100.0,100.0,K/AllDay_100.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,0.35,100.0,100.0,K/AllDay_3.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.35,100.0,100.0,K/AllDay_3.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,0.35,100.0,100.0,K/AllDay_100.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.35,100.0,100.0,K/AllDay_100.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,30,100.0,100.0,K/AllDay_100.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,30,100.0,100.0,K/AllDay_100.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,30,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,30,100.0,100.0,K/sample_triangle1.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,30,100.0,100.0,K/sample_triangle2.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,30,100.0,100.0,K/sample_triangle2.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,260,0.1,100.0,100.0,K/sample_triangle2.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.24,100.0,100.0,K/AllDay_3.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,
,260,0.24,100.0,100.0,K/AllDay_3.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/results,1
,10,0.24,100.0,,K/AllDay_3.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/test,
,10,0.24,100.0,,K/AllDay_3.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/test,
,10,0.24,100.0,,K/AllDay_3.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/test,0
,10,0.24,100.0,0,K/AllDay_3.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/test,
,10,0.24,100.0,0,K/AllDay_3.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/test,0
,10,0.24,100.0,,K/AllDay_3.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/test,
,10,0.24,100.0,,K/AllDay_3.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/test,
,10,0.24,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/test,
,10,0.24,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/test,
,10,0.24,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/test,
,10,0.24,100.0,,K/testdata/test_num10_2.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/test,
,10,0.24,100.0,,K/testdata/test_num10_2.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/test,
,50,0.24,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.24,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,30,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.96,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,260,0.9,100.0,100.0,K/Day100_night3.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.001125,0.1,output/results,
,260,0.9,100.0,100.0,K/Day100_night3.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.001125,0.1,output/results,0
,10,0.96,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.96,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.96,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.96,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.96,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,0
,10,0.96,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.96,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,0
,10,0.96,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.96,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.96,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.96,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,0
,10,0.96,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.96,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.96,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.96,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.96,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,0
,10,0.96,100.0,,K/testdata/test_num10_2.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.96,100.0,,K/testdata/test_num10_2.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.96,100.0,,K/testdata/test_num10_2.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.96,100.0,,K/testdata/test_num10_2.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.96,100.0,,K/testdata/test_num10_2.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.24,100.0,,K/testdata/test_num10_2.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,30.0,100.0,,K/testdata/test_num10_2.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,30.0,100.0,,K/testdata/test_num10_2.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.24,100.0,,K/testdata/test_num10_2.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.96,100.0,,K/testdata/test_num10_2.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.96,100.0,,K/testdata/test_num10_2.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.96,100.0,,K/testdata/test_num10_2.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,260,0.96,100.0,,K/testdata/test_num10_2.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,260,0.96,100.0,,K/Day100_night3.nc,3.72,7.08e-05,210.0,GroundTemp_cos.nc,0.00402,0.1,output/test,
,10,0.24,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_sin.nc,0.00402,0.1,output/validation,
,10,0.24,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_sin.nc,0.00402,0.1,output/validation,
,10,0.24,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_sin.nc,0.00402,0.1,output/validation,
,10,0.24,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_sin.nc,0.00402,0.1,output/validation,
,10,0.24,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_sin.nc,0.00402,0.1,output/validation,
,10,0.24,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_sin.nc,0.00402,0.1,output/validation_dn_before,
,10,0.24,100.0,,K/testdata/test_num10_2.nc,3.72,7.08e-05,210.0,GroundTemp_sin.nc,0.00402,0.1,output/validation_dn_before,
,10,0.24,100.0,,K/testdata/test_num10_2.nc,3.72,7.08e-05,210.0,TestGroundTheta0.nc,0.00402,0.1,output/validation_dn_before,
,10,0.96,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_sin.nc,0.00402,0.1,output/validation_dn_before,
,10,0.96,100.0,,K/testdata/test_num10.nc,3.72,7.08e-05,210.0,GroundTemp_sin.nc,0.00402,0.1,output/validation_dn_before,
,10,0.96,100.0,,K/testdata/test_num10.nc,9.81,7.28e-05,288.0,GroundTemp_sin.nc,0.003,0.1,output/validation_dn_before,
,10,0.96,100.0,,K/testdata/test_num10.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_after,
,10,0.96,100.0,,K/testdata/test_num10.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_after,
,10,0.96,100.0,,K/testdata/test_num10.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_after,
,10,0.96,100.0,,K/testdata/test_num10.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_after,
,10,0.96,100.0,,K/testdata/test_num10.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_after,0
,260,0.96,100.0,,K/AllDay_100.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_after,
,260,0.24,100.0,,K/AllDay_100.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_after,
,260,0.41,100.0,,K/AllDay_100.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_after,
,260,30,100.0,,K/AllDay_100.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_after,
,10,0.24,100.0,,K/testdata/test_num10.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_before,
,10,0.41,100.0,,K/testdata/test_num10.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_before,
,10,0.41,100.0,,K/testdata/test_num10_2.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_before/K_variable,
,10,0.24,100.0,,K/testdata/test_num10_2.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_before/K_variable,
,10,0.98,100.0,,K/testdata/test_num10_2.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_before/K_variable,
,10,30.0,100.0,,K/testdata/test_num10_2.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_before/K_variable,
,10,0.1,100.0,,K/testdata/test_num10_2.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_before/K_variable,
,10,0.41,100.0,,K/testdata/test_num10_2.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_after/K_variable,
,10,0.24,100.0,,K/testdata/test_num10_2.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_after/K_variable,
,10,0.98,100.0,,K/testdata/test_num10_2.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_after/K_variable,
,10,30,100.0,,K/testdata/test_num10_2.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_after/K_variable,
,10,0.1,100.0,,K/testdata/test_num10_2.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_after/K_variable,
,260,0.24,100.0,,K/Day100_night3.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_after/K_variable,
,260,0.41,100.0,,K/Day100_night3.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_after/K_variable,
,260,0.96,100.0,,K/Day100_night3.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_after/K_variable,
,260,0.24,100.0,,K/Day100_night3.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_before/K_variable,
,260,0.24,100.0,,K/AllDay_100.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_before,
,10,0.24,100.0,,K/testdata/test_num10_2.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_after,
,10,0.24,100.0,,K/testdata/test_num10_2.nc,9.81,7.28e-05,288.0,SurfTempF_sin.nc,0.003,0.1,output/validation_dn_after,
,10,0.24,100.0,,K/testdata/num10_test1.nc,9.81,7.28e-05,288.0,surface_forcing/test_surface_forcing.nc,0.003,0.1,output/validation_dn_after,
,10,0.96,100.0,,K/testdata/num10_test1.nc,9.81,7.28e-05,288.0,surface_forcing/test_surface_forcing.nc,0.003,0.1,output/validation_dn_after,
,260,0.96,100.0,,K/test01.nc,9.81,7.28e-05,288.0,surface_forcing/test_surface_forcing.nc,0.003,0.1,output/results_v2,
,260,0.48,100.0,,K/test01.nc,9.81,7.28e-05,288.0,surface_forcing/test_surface_forcing.nc,0.003,0.1,output/results_v2,
,260,0.48,100.0,,K/test01.nc,9.81,7.28e-05,288.0,surface_forcing/test_surface_forcing.nc,0.003,0.1,output/results_v2,0
,260,0.41,100.0,,K/test01.nc,9.81,7.28e-05,288.0,surface_forcing/test_surface_forcing.nc,0.003,0.1,output/results_v2,
,260,0.24,100.0,,K/test01.nc,9.81,7.28e-05,288.0,surface_forcing/test_surface_forcing.nc,0.003,0.1,output/results_v2,
,260,0.24,100.0,,K/test01.nc,3.72,7.079645416540379e-05,210.0,surface_forcing/test_surface_forcing.nc,0.00402,0.1,output/results_v2,
,260,0.48,100.0,,K/test01.nc,3.72,7.079645416540379e-05,210.0,surface_forcing/test_surface_forcing.nc,0.00402,0.1,output/results_v2,
,260,0.96,100.0,,K/test01.nc,3.72,7.079645416540379e-05,210.0,surface_forcing/test_surface_forcing.nc,0.00402,0.1,output/results_v2,
,260,0.24,100.0,,K/K_261.nc,3.72,7.079645416540379e-05,210.0,surface_forcing/test_surface_forcing.nc,0.00402,0.1,output/results_v3,
,260,0.48,100.0,,K/K_261.nc,3.72,7.079645416540379e-05,210.0,surface_forcing/test_surface_forcing.nc,0.00402,0.1,output/results_v3,
,260,0.96,100.0,,K/K_261.nc,3.72,7.079645416540379e-05,210.0,surface_forcing/test_surface_forcing.nc,0.00402,0.1,output/results_v3,
,260,30.0,100.0,,K/K_261.nc,3.72,7.079645416540379e-05,210.0,surface_forcing/test_surface_forcing.nc,0.00402,0.1,output/results_v3,
,260,0.24,100.0,,K/K_261.nc,9.81,7.28e-05,288.0,surface_forcing/test_surface_forcing.nc,0.003,0.1,output/results_v3,
,260,0.48,100.0,,K/K_261.nc,9.81,7.28e-05,288.0,surface_forcing/test_surface_forcing.nc,0.003,0.1,output/results_v3,
,260,0.41,100.0,,K/K_261.nc,9.81,7.28e-05,288.0,surface_forcing/test_surface_forcing.nc,0.003,0.1,output/results_v3,
